time/episodes,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,rollout/exploration_rate,time/time_elapsed,time/fps,train/loss,train/learning_rate,train/n_updates
1000,1.3,1333,0.4,0.9982226666666667,15,85,,,
2000,1.29,2635,0.38,0.9964866666666667,30,85,,,
3000,1.31,3964,0.47,0.9947146666666666,45,86,,,
4000,1.24,5282,0.28,0.9929573333333332,60,86,,,
5000,1.35,6592,0.47,0.9912106666666667,75,86,,,
6000,1.26,7922,0.33,0.9894373333333333,90,87,,,
7000,1.44,9269,0.6,0.9876413333333334,106,87,,,
8000,1.42,10618,0.57,0.9858426666666666,121,87,,,
9000,1.21,11913,0.26,0.984116,135,87,,,
10000,1.38,13243,0.52,0.9823426666666666,151,87,,,
11000,1.26,14543,0.34,0.9806093333333332,166,87,,,
12000,1.32,15897,0.46,0.978804,181,87,,,
13000,1.26,17251,0.33,0.9769986666666666,196,87,,,
14000,1.47,18604,0.63,0.9751946666666667,211,88,,,
15000,1.4,19969,0.64,0.9733746666666667,226,88,,,
16000,1.24,21305,0.25,0.9715933333333333,240,88,,,
17000,1.39,22631,0.6,0.9698253333333333,255,88,,,
18000,1.41,23968,0.52,0.9680426666666666,270,88,,,
19000,1.41,25311,0.51,0.9662519999999999,287,88,,,
20000,1.42,26681,0.63,0.9644253333333332,302,88,,,
21000,1.29,28038,0.39,0.9626159999999999,317,88,,,
22000,1.33,29357,0.44,0.9608573333333332,331,88,,,
23000,1.35,30717,0.5,0.959044,345,88,,,
24000,1.36,32073,0.51,0.957236,361,88,,,
25000,1.24,33413,0.32,0.9554493333333334,376,88,,,
26000,1.43,34765,0.6,0.9536466666666668,391,88,,,
27000,1.33,36091,0.43,0.9518786666666668,407,88,,,
28000,1.47,37403,0.6,0.9501293333333334,424,88,,,
29000,1.38,38743,0.56,0.9483426666666666,441,87,,,
30000,1.49,40103,0.75,0.9465293333333333,460,87,,,
31000,1.3,41432,0.49,0.9447573333333332,477,86,,,
32000,1.4,42771,0.57,0.9429719999999999,491,87,,,
33000,1.34,44093,0.43,0.9412093333333333,507,86,,,
34000,1.34,45418,0.39,0.9394426666666666,523,86,,,
35000,1.21,46747,0.26,0.9376706666666668,539,86,,,
36000,1.23,48090,0.28,0.93588,554,86,,,
37000,1.32,49428,0.38,0.934096,571,86,,,
38000,1.38,50772,0.54,0.932304,584,86,,,
39000,1.35,52088,0.48,0.9305493333333335,599,86,,,
40000,1.34,53463,0.41,0.9287160000000001,615,86,,,
41000,1.36,54769,0.54,0.9269746666666667,631,86,,,
42000,1.31,56079,0.42,0.9252279999999999,646,86,,,
43000,1.29,57411,0.33,0.9234519999999999,662,86,,,
44000,1.38,58768,0.45,0.9216426666666666,678,86,,,
45000,1.35,60094,0.52,0.9198746666666666,693,86,,,
46000,1.31,61430,0.46,0.9180933333333334,708,86,,,
47000,1.34,62764,0.4,0.9163146666666666,723,86,,,
48000,1.41,64105,0.61,0.9145266666666667,737,86,,,
49000,1.37,65447,0.42,0.9127373333333333,752,86,,,
50000,1.35,66773,0.41,0.9109693333333333,767,86,,,
51000,1.29,68088,0.37,0.909216,782,86,,,
52000,1.42,69424,0.54,0.9074346666666666,797,87,,,
53000,1.25,70794,0.26,0.905608,813,87,,,
54000,1.29,72123,0.43,0.9038360000000001,828,87,,,
55000,1.31,73445,0.37,0.9020733333333333,842,87,,,
56000,1.32,74801,0.39,0.9002653333333333,857,87,,,
57000,1.38,76138,0.57,0.8984826666666668,871,87,,,
58000,1.2,77498,0.22,0.8966693333333333,886,87,,,
59000,1.42,78925,0.59,0.8947666666666667,902,87,,,
60000,1.46,80282,0.77,0.8929573333333334,917,87,,,
61000,1.32,81624,0.41,0.891168,932,87,,,
62000,1.23,82908,0.27,0.889456,947,87,,,
63000,1.3,84244,0.36,0.8876746666666666,962,87,,,
64000,1.31,85576,0.39,0.8858986666666666,977,87,,,
65000,1.33,86909,0.43,0.8841213333333333,992,87,,,
66000,1.31,88230,0.41,0.88236,1007,87,,,
67000,1.32,89583,0.47,0.8805559999999999,1022,87,,,
68000,1.35,90905,0.42,0.8787933333333333,1037,87,,,
69000,1.44,92225,0.53,0.8770333333333333,1052,87,,,
70000,1.4,93554,0.49,0.8752613333333334,1067,87,,,
71000,1.31,94911,0.4,0.8734519999999999,1082,87,,,
72000,1.35,96226,0.51,0.8716986666666666,1097,87,,,
73000,1.35,97550,0.42,0.8699333333333334,1112,87,,,
74000,1.28,98875,0.36,0.8681666666666668,1127,87,,,
75000,1.35,100204,0.61,0.8663946666666666,1143,87,,,
76000,1.35,101520,0.5,0.8646400000000001,1158,87,,,
77000,1.26,102833,0.32,0.8628893333333334,1173,87,,,
78000,1.31,104185,0.37,0.8610866666666666,1188,87,,,
79000,1.37,105554,0.45,0.8592613333333334,1203,87,,,
80000,1.31,106897,0.38,0.8574706666666667,1218,87,,,
81000,1.48,108223,0.84,0.8557026666666667,1233,87,,,
82000,1.34,109544,0.44,0.8539413333333332,1248,87,,,
83000,1.46,110893,0.62,0.8521426666666667,1263,87,,,
84000,1.43,112242,0.56,0.850344,1278,87,,,
85000,1.3,113543,0.44,0.8486093333333333,1293,87,,,
86000,1.39,114837,0.53,0.846884,1308,87,,,
87000,1.24,116161,0.31,0.8451186666666666,1323,87,,,
88000,1.23,117459,0.3,0.843388,1338,87,,,
89000,1.2,118788,0.23,0.8416159999999999,1353,87,,,
90000,1.32,120130,0.4,0.8398266666666667,1369,87,,,
91000,1.29,121460,0.37,0.8380533333333333,1384,87,,,
92000,1.29,122773,0.35,0.8363026666666666,1399,87,,,
93000,1.35,124121,0.51,0.8345053333333334,1414,87,,,
94000,1.29,125431,0.34,0.8327586666666666,1429,87,,,
95000,1.38,126748,0.44,0.8310026666666666,1444,87,,,
96000,1.31,128104,0.45,0.8291946666666667,1458,87,,,
97000,1.29,129462,0.32,0.8273839999999999,1473,87,,,
98000,1.43,130833,0.69,0.825556,1488,87,,,
99000,1.38,132174,0.46,0.8237680000000001,1503,87,,,
100000,1.29,133489,0.45,0.8220146666666666,1518,87,,,
101000,1.21,134812,0.26,0.8202506666666667,1533,87,,,
102000,1.33,136129,0.42,0.8184946666666666,1548,87,,,
103000,1.29,137476,0.36,0.8166986666666667,1563,87,,,
104000,1.38,138812,0.49,0.8149173333333333,1578,87,,,
105000,1.22,140100,0.27,0.8131999999999999,1593,87,,,
106000,1.25,141386,0.3,0.8114853333333334,1608,87,,,
107000,1.29,142727,0.37,0.8096973333333333,1623,87,,,
108000,1.28,144053,0.5,0.8079293333333333,1638,87,,,
109000,1.28,145344,0.39,0.806208,1652,87,,,
110000,1.27,146668,0.4,0.8044426666666666,1667,87,,,
111000,1.31,148000,0.46,0.8026666666666666,1682,87,,,
112000,1.45,149346,0.72,0.800872,1697,87,,,
113000,1.34,150698,0.51,0.7990693333333334,1712,88,,,
114000,1.4,152046,0.57,0.797272,1727,88,,,
115000,1.4,153381,0.54,0.7954920000000001,1742,88,,,
116000,1.34,154690,0.54,0.7937466666666666,1757,88,,,
117000,1.35,156028,0.44,0.7919626666666666,1772,88,,,
118000,1.24,157357,0.29,0.7901906666666667,1787,88,,,
119000,1.27,158714,0.31,0.7883813333333334,1801,88,,,
120000,1.26,160020,0.29,0.78664,1816,88,,,
121000,1.33,161364,0.4,0.784848,1831,88,,,
122000,1.34,162698,0.42,0.7830693333333334,1846,88,,,
123000,1.36,164040,0.48,0.78128,1861,88,,,
124000,1.3,165359,0.38,0.7795213333333333,1876,88,,,
125000,1.34,166700,0.45,0.7777333333333334,1891,88,,,
126000,1.41,168059,0.59,0.7759213333333332,1906,88,,,
127000,1.45,169407,0.59,0.774124,1921,88,,,
128000,1.34,170744,0.44,0.7723413333333333,1936,88,,,
129000,1.33,172090,0.41,0.7705466666666667,1951,88,,,
130000,1.39,173434,0.53,0.7687546666666667,1966,88,,,
131000,1.36,174804,0.45,0.766928,1981,88,,,
132000,1.43,176135,0.58,0.7651533333333334,1996,88,,,
133000,1.42,177471,0.53,0.7633719999999999,2011,88,,,
134000,1.4,178820,0.51,0.7615733333333332,2026,88,,,
135000,1.32,180133,0.54,0.7598226666666668,2041,88,,,
136000,1.25,181482,0.29,0.758024,2056,88,,,
137000,1.3,182840,0.38,0.7562133333333334,2071,88,,,
138000,1.23,184173,0.35,0.7544360000000001,2086,88,,,
139000,1.33,185554,0.43,0.7525946666666667,2101,88,,,
140000,1.32,186911,0.39,0.7507853333333334,2115,88,,,
141000,1.3,188223,0.34,0.749036,2130,88,,,
142000,1.31,189564,0.44,0.7472479999999999,2145,88,,,
143000,1.47,190941,0.68,0.745412,2160,88,,,
144000,1.36,192255,0.42,0.74366,2175,88,,,
145000,1.36,193601,0.49,0.7418653333333334,2190,88,,,
146000,1.2,194936,0.27,0.7400853333333333,2205,88,,,
147000,1.26,196283,0.32,0.7382893333333334,2220,88,,,
148000,1.29,197592,0.35,0.7365439999999999,2235,88,,,
149000,1.32,198901,0.39,0.7347986666666666,2251,88,,,
150000,1.33,200240,0.41,0.7330133333333333,2265,88,,,
151000,1.33,201604,0.43,0.7311946666666667,2280,88,,,
152000,1.33,202961,0.52,0.7293853333333333,2295,88,,,
153000,1.29,204296,0.36,0.7276053333333334,2310,88,,,
154000,1.33,205610,0.52,0.7258533333333332,2325,88,,,
155000,1.27,206960,0.38,0.7240533333333334,2340,88,,,
156000,1.32,208290,0.37,0.72228,2354,88,,,
157000,1.3,209629,0.4,0.7204946666666667,2369,88,,,
158000,1.23,210921,0.3,0.718772,2384,88,,,
159000,1.49,212281,0.73,0.7169586666666667,2399,88,,,
160000,1.42,213616,0.56,0.7151786666666666,2414,88,,,
161000,1.2,214909,0.23,0.7134546666666668,2429,88,,,
162000,1.39,216232,0.61,0.7116906666666667,2444,88,,,
163000,1.24,217557,0.28,0.709924,2458,88,,,
164000,1.35,218882,0.48,0.7081573333333333,2473,88,,,
165000,1.37,220211,0.57,0.7063853333333334,2488,88,,,
166000,1.36,221515,0.52,0.7046466666666666,2503,88,,,
167000,1.38,222870,0.45,0.7028400000000001,2518,88,,,
168000,1.41,224205,0.65,0.70106,2533,88,,,
169000,1.34,225519,0.42,0.699308,2547,88,,,
170000,1.4,226837,0.52,0.6975506666666667,2562,88,,,
171000,1.34,228199,0.4,0.6957346666666666,2577,88,,,
172000,1.35,229541,0.46,0.6939453333333334,2592,88,,,
173000,1.44,230851,0.57,0.6921986666666666,2607,88,,,
174000,1.34,232208,0.46,0.6903893333333333,2622,88,,,
175000,1.45,233570,0.74,0.6885733333333333,2637,88,,,
176000,1.38,234901,0.54,0.6867986666666668,2651,88,,,
177000,1.3,236250,0.34,0.685,2666,88,,,
178000,1.38,237584,0.5,0.6832213333333335,2681,88,,,
179000,1.41,238923,0.68,0.6814359999999999,2696,88,,,
180000,1.27,240236,0.36,0.6796853333333333,2711,88,,,
181000,1.39,241571,0.5,0.6779053333333334,2726,88,,,
182000,1.39,242911,0.43,0.6761186666666665,2740,88,,,
183000,1.33,244234,0.45,0.6743546666666667,2755,88,,,
184000,1.47,245584,0.69,0.6725546666666666,2770,88,,,
185000,1.37,246931,0.46,0.6707586666666667,2785,88,,,
186000,1.3,248245,0.39,0.6690066666666667,2800,88,,,
187000,1.43,249584,0.61,0.6672213333333334,2814,88,,,
188000,1.71,251235,1.5,0.66502,2843,88,0.4214971661567688,0.001,308
189000,1.84,253068,1.42,0.662576,2876,87,0.35219889879226685,0.001,766
190000,1.94,255021,1.71,0.659972,2911,87,0.4600531756877899,0.001,1255
191000,1.7,257006,1.02,0.6573253333333333,2946,87,0.25609007477760315,0.001,1751
192000,1.65,258969,0.93,0.6547080000000001,2980,86,0.2998027205467224,0.001,2242
193000,2.01,260944,1.63,0.6520746666666666,3014,86,0.6186742186546326,0.001,2735
194000,2.17,262915,2.19,0.6494466666666667,3048,86,0.39463913440704346,0.001,3228
195000,2.04,264903,2.13,0.6467959999999999,3083,85,0.33102667331695557,0.001,3725
196000,1.84,266856,1.36,0.6441919999999999,3118,85,0.29995816946029663,0.001,4213
197000,2.07,268908,2.16,0.641456,3153,85,0.42558008432388306,0.001,4726
198000,1.91,270860,1.69,0.6388533333333333,3187,84,0.37031757831573486,0.001,5214
199000,2.09,272915,2.06,0.6361133333333333,3222,84,0.7228734493255615,0.001,5728
200000,2.12,274966,2.33,0.6333786666666668,3257,84,1.097766399383545,0.001,6241
201000,1.89,276952,1.55,0.6307306666666666,3292,84,0.9294467568397522,0.001,6737
202000,1.89,278931,1.74,0.6280920000000001,3327,83,0.9709092378616333,0.001,7232
203000,2.04,280974,2.09,0.6253679999999999,3363,83,1.0117778778076172,0.001,7743
204000,2.16,283055,2.38,0.6225933333333333,3398,83,0.39737385511398315,0.001,8263
205000,1.85,285087,1.36,0.6198839999999999,3433,83,0.8014171719551086,0.001,8771
206000,2.23,287160,2.6,0.6171199999999999,3469,82,0.7043029069900513,0.001,9289
207000,2.1,289254,2.05,0.614328,3504,82,1.0811952352523804,0.001,9813
208000,2.09,291394,1.9,0.6114746666666666,3540,82,1.3246418237686157,0.001,10348
209000,2.03,293501,1.78,0.6086653333333334,3576,82,0.8922001719474792,0.001,10875
210000,2.42,295661,2.85,0.6057853333333334,3612,81,2.1898882389068604,0.001,11415
211000,2.04,297777,1.81,0.602964,3648,81,0.7918611168861389,0.001,11944
212000,2.12,299985,2.27,0.60002,3685,81,1.66366446018219,0.001,12496
213000,2.11,302045,2.25,0.5972733333333333,3720,81,1.1593198776245117,0.001,13011
214000,2.04,304225,1.94,0.5943666666666667,3757,80,1.8601549863815308,0.001,13556
215000,2.21,306400,2.28,0.5914666666666666,3794,80,1.857436180114746,0.001,14099
216000,2.24,308577,2.73,0.5885639999999999,3830,80,1.7314603328704834,0.001,14644
217000,2.3,310743,2.66,0.5856759999999999,3866,80,1.4055486917495728,0.001,15185
218000,2.24,312995,2.56,0.5826733333333334,3904,80,0.11009766161441803,0.001,15748
219000,2.34,315216,2.85,0.579712,3941,79,1.6811022758483887,0.001,16303
220000,2.06,317404,2.06,0.5767946666666668,3977,79,0.9673478007316589,0.001,16850
221000,2.2,319642,2.62,0.5738106666666667,4014,79,4.751230716705322,0.001,17410
222000,2.17,321843,2.25,0.5708759999999999,4051,79,2.2740790843963623,0.001,17960
223000,2.33,324130,2.41,0.5678266666666667,4089,79,1.7573161125183105,0.001,18532
224000,2.23,326345,2.55,0.5648733333333333,4125,79,1.373533844947815,0.001,19086
225000,2.3,328647,2.67,0.561804,4162,78,0.6435098052024841,0.001,19661
226000,2.33,330931,2.89,0.5587586666666666,4199,78,0.7368893027305603,0.001,20232
227000,2.23,333152,2.86,0.5557973333333333,4236,78,0.38867077231407166,0.001,20787
228000,2.28,335421,2.73,0.552772,4274,78,6.429424285888672,0.001,21355
229000,2.5,337699,3.18,0.5497346666666667,4312,78,0.3409973978996277,0.001,21924
230000,2.19,339873,2.35,0.5468359999999999,4349,78,2.633662462234497,0.001,22468
231000,2.46,342238,2.91,0.5436826666666668,4387,78,3.2810158729553223,0.001,23059
232000,2.59,344614,3.57,0.5405146666666667,4425,77,1.1746704578399658,0.001,23653
233000,2.47,347028,3.36,0.537296,4463,77,5.894327163696289,0.001,24256
234000,2.56,349413,3.24,0.534116,4501,77,2.6693053245544434,0.001,24853
235000,2.28,351836,2.92,0.5308853333333334,4540,77,4.93846321105957,0.001,25458
236000,2.18,354116,2.23,0.5278453333333333,4577,77,0.9345864653587341,0.001,26028
237000,2.56,356560,3.32,0.5245866666666665,4616,77,3.045208215713501,0.001,26639
238000,2.41,358999,2.98,0.5213346666666667,4655,77,3.082047939300537,0.001,27249
239000,2.36,361398,2.74,0.5181359999999999,4694,76,2.9071767330169678,0.001,27849
240000,2.62,363841,3.75,0.5148786666666667,4732,76,2.999924659729004,0.001,28460
241000,2.24,366218,2.79,0.5117093333333333,4771,76,3.7322585582733154,0.001,29054
242000,2.41,368739,2.9,0.508348,4811,76,4.409183979034424,0.001,29684
243000,2.55,371107,3.19,0.5051906666666666,4849,76,3.211106777191162,0.001,30276
244000,2.56,373622,3.59,0.5018373333333335,4888,76,1.8562302589416504,0.001,30905
245000,2.43,376060,3.23,0.49858666666666673,4927,76,4.6057000160217285,0.001,31514
246000,2.6,378520,3.8,0.49530666666666656,4966,76,4.731646537780762,0.001,32129
247000,2.76,381026,4.18,0.49196533333333337,5006,76,3.5197994709014893,0.001,32756
248000,2.53,383507,3.03,0.4886573333333333,5046,76,7.602039337158203,0.001,33376
249000,2.27,386084,2.96,0.4852213333333333,5085,75,8.510732650756836,0.001,34020
250000,2.53,388660,2.86,0.4817866666666668,5126,75,2.0703015327453613,0.001,34664
251000,2.31,391264,2.71,0.47831466666666667,5166,75,4.41550874710083,0.001,35315
252000,2.73,393741,3.77,0.475012,5205,75,2.405517578125,0.001,35935
253000,2.84,396449,4.27,0.47140133333333334,5247,75,8.072480201721191,0.001,36612
254000,2.88,399157,4.54,0.4677906666666667,5288,75,5.927674293518066,0.001,37289
255000,2.63,401729,3.6,0.4643613333333332,5328,75,5.4159836769104,0.001,37932
256000,2.73,404337,4.14,0.46088400000000007,5368,75,5.680333137512207,0.001,38584
257000,2.66,407008,3.51,0.45732266666666677,5409,75,2.71614933013916,0.001,39251
258000,2.59,409694,3.89,0.45374133333333333,5450,75,3.3596718311309814,0.001,39923
259000,2.47,412341,3.27,0.45021200000000006,5491,75,6.4606122970581055,0.001,40585
260000,2.48,415140,2.93,0.44648,48502,8,6.638556957244873,0.001,41284
261000,2.87,417829,4.65,0.44289466666666666,48528,8,0.43066325783729553,0.001,41957
262000,2.53,420534,3.12,0.4392879999999999,48549,8,13.52779483795166,0.001,42633
263000,2.54,423348,3.64,0.4355359999999999,48570,8,7.4990339279174805,0.001,43336
264000,2.58,426128,3.28,0.4318293333333334,48604,8,8.860451698303223,0.001,44031
265000,2.84,428967,4.32,0.42804399999999987,48650,8,11.659740447998047,0.001,44741
266000,2.8,431767,4.32,0.4243106666666665,48696,8,3.0112500190734863,0.001,45441
267000,2.83,434635,4.19,0.4204866666666667,48742,8,3.786757707595825,0.001,46158
268000,3.02,437530,5.04,0.4166266666666667,48788,8,17.62773323059082,0.001,46882
269000,2.95,440409,4.34,0.41278799999999993,48835,9,9.316362380981445,0.001,47602
270000,2.71,443296,3.78,0.4089386666666668,48882,9,4.18299674987793,0.001,48323
271000,2.99,446204,4.76,0.4050613333333333,48928,9,12.789873123168945,0.001,49050
272000,3.37,449375,6.03,0.4008333333333334,48978,9,8.35300350189209,0.001,49843
273000,2.96,452322,4.69,0.39690400000000015,49025,9,10.112516403198242,0.001,50580
274000,3.53,455422,7.64,0.3927706666666668,49073,9,5.783992290496826,0.001,51355
275000,2.95,458503,5.29,0.3886626666666668,49121,9,0.6882550716400146,0.001,52125
276000,3.38,461723,6.9,0.38436933333333334,49171,9,8.611632347106934,0.001,52930
277000,3.13,464874,5.29,0.38016799999999984,49220,9,8.2103271484375,0.001,53718
278000,2.91,468086,4.91,0.3758853333333332,49270,9,9.005852699279785,0.001,54521
279000,3.41,471326,6.96,0.3715653333333333,49320,9,10.987868309020996,0.001,55331
280000,3.46,474681,7.11,0.367092,49371,9,6.16197395324707,0.001,56170
281000,3.64,477921,7.9,0.3627720000000001,49421,9,8.969687461853027,0.001,56980
282000,3.43,481125,7.14,0.35850000000000004,49471,9,3.374452590942383,0.001,57781
283000,3.47,484548,7.14,0.35393600000000003,49522,9,5.441689491271973,0.001,58636
284000,3.48,488072,6.94,0.3492373333333334,49575,9,8.787775039672852,0.001,59517
285000,3.37,491401,6.46,0.3447986666666667,49626,9,0.9578568935394287,0.001,60350
286000,3.04,494843,5.92,0.34020933333333336,49678,9,12.454511642456055,0.001,61210
287000,3.42,498321,7.25,0.335572,49731,10,8.839914321899414,0.001,62080
288000,3.15,501759,5.9,0.33098800000000006,49783,10,6.739559650421143,0.001,62939
289000,3.56,505346,7.2,0.32620533333333324,49837,10,7.0343146324157715,0.001,63836
290000,3.24,508829,5.39,0.32156133333333337,49889,10,8.666563987731934,0.001,64707
291000,3.03,512378,5.73,0.3168293333333332,49942,10,7.154420852661133,0.001,65594
292000,3.62,515975,7.74,0.3120333333333334,49996,10,3.8791399002075195,0.001,66493
293000,3.77,519641,8.78,0.3071453333333334,50050,10,0.565027117729187,0.001,67410
294000,3.75,523464,8.46,0.3020480000000001,50106,10,27.00890350341797,0.001,68365
295000,3.83,527169,8.57,0.29710800000000015,50161,10,19.150598526000977,0.001,69292
296000,3.72,530951,8.65,0.2920653333333334,50217,10,10.570990562438965,0.001,70237
297000,4.04,534936,10.22,0.2867519999999999,50275,10,3.633368730545044,0.001,71233
298000,3.88,538786,9.08,0.2816186666666667,50332,10,7.167979717254639,0.001,72196
299000,3.59,542667,6.94,0.27644400000000013,50390,10,22.823673248291016,0.001,73166
300000,3.91,546527,8.19,0.2712973333333333,50446,10,9.757513999938965,0.001,74131
301000,4.34,550549,10.68,0.26593466666666665,50504,10,16.216636657714844,0.001,75137
302000,4.05,554663,9.76,0.2604493333333333,50563,10,8.582011222839355,0.001,76165
303000,4.23,558725,10.57,0.25503333333333345,50622,11,8.503966331481934,0.001,77181
304000,4.27,562832,10.64,0.2495573333333332,50681,11,18.232824325561523,0.001,78207
305000,4.87,567122,13.62,0.24383733333333346,50742,11,11.58987045288086,0.001,79280
306000,4.54,571501,11.89,0.2379986666666667,50804,11,4.526269435882568,0.001,80375
307000,4.83,576065,13.92,0.23191333333333342,50868,11,13.993446350097656,0.001,81516
308000,5.06,580641,17.0,0.2258119999999999,50931,11,12.474637031555176,0.001,82660
309000,5.19,585495,16.18,0.21933999999999987,50998,11,10.64281177520752,0.001,83873
310000,5.14,590446,15.54,0.21273866666666663,51066,11,3.4524927139282227,0.001,85111
311000,7.5,596475,37.73,0.20469999999999988,51145,11,17.038602828979492,0.001,86618
312000,6.08,602406,25.3,0.19679199999999986,51222,11,5.194849491119385,0.001,88101
313000,6.59,608630,29.65,0.18849333333333318,51302,11,15.390226364135742,0.001,89657
314000,7.25,615194,37.49,0.1797413333333333,51388,11,12.384428024291992,0.001,91298
315000,7.16,621837,40.49,0.17088400000000004,51472,12,18.539424896240234,0.001,92959
316000,6.76,628653,30.2,0.16179600000000005,51560,12,25.514142990112305,0.001,94663
317000,6.59,635611,36.02,0.1525186666666667,51648,12,7.601749420166016,0.001,96402
318000,7.31,643136,39.43,0.14248533333333335,51742,12,4.86657190322876,0.001,98283
319000,8.13,651153,45.01,0.13179600000000002,51843,12,8.50285530090332,0.001,100288
320000,9.02,659673,54.35,0.12043599999999999,51947,12,27.605180740356445,0.001,102418
321000,9.37,668805,58.45,0.10826000000000002,52058,12,28.76523208618164,0.001,104701
322000,14.95,681827,190.35,0.09089733333333339,52208,13,24.3418025970459,0.001,107956
323000,20.26,699538,360.04,0.06728266666666682,52405,13,13.13990306854248,0.001,112384
324000,37.74,725832,1118.02,0.03222400000000003,52690,13,23.606666564941406,0.001,118957
325000,63.44,796613,3120.04,0,85456,9,71.68077850341797,0.001,136653
326000,42.99,822918,2064.15,0,85767,9,81.48399353027344,0.001,143229
327000,4.4,834441,102.23,0,85910,9,134.55706787109375,0.001,146110
328000,16.01,858467,629.98,0,86186,9,130.50299072265625,0.001,152116
329000,4.9,862827,124.91,0,86251,10,167.65606689453125,0.001,153206
330000,1.45,866378,0.62,0,86307,10,184.4911346435547,0.001,154094
331000,4.9,870273,130.43,0,86367,10,278.57757568359375,0.001,155068
332000,12.29,884368,425.19,0,86536,10,193.08460998535156,0.001,158591
333000,99.0,947658,4950.0,0,87238,10,163.9850616455078,0.001,174414
334000,5.28,967664,151.68,0,87472,11,302.03973388671875,0.001,179415
335000,5.2,972211,151.25,0,87540,11,219.2124481201172,0.001,180552
336000,99.0,1018164,4950.0,0,88052,11,205.94482421875,0.001,192040
337000,4.42,1084551,102.8,0,88787,12,137.46429443359375,0.001,208637
338000,7.47,1088406,251.12,0,88847,12,104.56126403808594,0.001,209601
339000,50.74,1112007,2464.91,0,89119,12,121.01278686523438,0.001,215501
340000,59.37,1205077,2899.86,0,90142,13,62.84333801269531,0.001,238769
341000,46.43,1260757,2218.65,0,90772,13,26.82464599609375,0.001,252689
342000,99.0,1345097,4950.0,0,91697,14,30.338687896728516,0.001,273774
343000,99.0,1444097,4950.0,0,92775,15,67.23580932617188,0.001,298524
